"","Date","Type","Total"
"1","2015-12-10","EMS",57
"2","2015-12-10","Fire",15
"3","2015-12-10","Traffic",43
"4","2015-12-11","EMS",186
"5","2015-12-11","Fire",69
"6","2015-12-11","Traffic",141
"7","2015-12-12","EMS",189
"8","2015-12-12","Fire",68
"9","2015-12-12","Traffic",146
"10","2015-12-13","EMS",190
"11","2015-12-13","Fire",51
"12","2015-12-13","Traffic",78
"13","2015-12-14","EMS",222
"14","2015-12-14","Fire",39
"15","2015-12-14","Traffic",186
"16","2015-12-15","EMS",195
"17","2015-12-15","Fire",43
"18","2015-12-15","Traffic",183
"19","2015-12-16","EMS",192
"20","2015-12-16","Fire",53
"21","2015-12-16","Traffic",132
"22","2015-12-17","EMS",166
"23","2015-12-17","Fire",55
"24","2015-12-17","Traffic",167
"25","2015-12-18","EMS",164
"26","2015-12-18","Fire",34
"27","2015-12-18","Traffic",148
"28","2015-12-19","EMS",123
"29","2015-12-19","Fire",48
"30","2015-12-19","Traffic",108
"31","2015-12-20","EMS",148
"32","2015-12-20","Fire",45
"33","2015-12-20","Traffic",78
"34","2015-12-21","EMS",225
"35","2015-12-21","Fire",55
"36","2015-12-21","Traffic",150
"37","2015-12-22","EMS",195
"38","2015-12-22","Fire",57
"39","2015-12-22","Traffic",196
"40","2015-12-23","EMS",177
"41","2015-12-23","Fire",70
"42","2015-12-23","Traffic",277
"43","2015-12-24","EMS",186
"44","2015-12-24","Fire",84
"45","2015-12-24","Traffic",175
"46","2015-12-25","EMS",179
"47","2015-12-25","Fire",68
"48","2015-12-25","Traffic",76
"49","2015-12-26","EMS",168
"50","2015-12-26","Fire",36
"51","2015-12-26","Traffic",92
"52","2015-12-27","EMS",189
"53","2015-12-27","Fire",38
"54","2015-12-27","Traffic",90
"55","2015-12-28","EMS",216
"56","2015-12-28","Fire",49
"57","2015-12-28","Traffic",115
"58","2015-12-29","EMS",181
"59","2015-12-29","Fire",48
"60","2015-12-29","Traffic",136
"61","2015-12-30","EMS",183
"62","2015-12-30","Fire",32
"63","2015-12-30","Traffic",146
"64","2015-12-31","EMS",167
"65","2015-12-31","Fire",39
"66","2015-12-31","Traffic",112
"67","2016-01-01","EMS",172
"68","2016-01-01","Fire",34
"69","2016-01-01","Traffic",57
"70","2016-01-02","EMS",194
"71","2016-01-02","Fire",36
"72","2016-01-02","Traffic",105
"73","2016-01-03","EMS",184
"74","2016-01-03","Fire",43
"75","2016-01-03","Traffic",97
"76","2016-01-04","EMS",198
"77","2016-01-04","Fire",65
"78","2016-01-04","Traffic",139
"79","2016-01-05","EMS",197
"80","2016-01-05","Fire",77
"81","2016-01-05","Traffic",174
"82","2016-01-06","EMS",200
"83","2016-01-06","Fire",77
"84","2016-01-06","Traffic",157
"85","2016-01-07","EMS",199
"86","2016-01-07","Fire",71
"87","2016-01-07","Traffic",115
"88","2016-01-08","EMS",193
"89","2016-01-08","Fire",55
"90","2016-01-08","Traffic",111
"91","2016-01-09","EMS",201
"92","2016-01-09","Fire",47
"93","2016-01-09","Traffic",117
"94","2016-01-10","EMS",201
"95","2016-01-10","Fire",70
"96","2016-01-10","Traffic",135
"97","2016-01-11","EMS",201
"98","2016-01-11","Fire",44
"99","2016-01-11","Traffic",172
"100","2016-01-12","EMS",202
"101","2016-01-12","Fire",62
"102","2016-01-12","Traffic",324
"103","2016-01-13","EMS",185
"104","2016-01-13","Fire",66
"105","2016-01-13","Traffic",179
"106","2016-01-14","EMS",200
"107","2016-01-14","Fire",60
"108","2016-01-14","Traffic",139
"109","2016-01-15","EMS",239
"110","2016-01-15","Fire",56
"111","2016-01-15","Traffic",145
"112","2016-01-16","EMS",171
"113","2016-01-16","Fire",33
"114","2016-01-16","Traffic",123
"115","2016-01-17","EMS",166
"116","2016-01-17","Fire",38
"117","2016-01-17","Traffic",81
"118","2016-01-18","EMS",182
"119","2016-01-18","Fire",53
"120","2016-01-18","Traffic",98
"121","2016-01-19","EMS",224
"122","2016-01-19","Fire",63
"123","2016-01-19","Traffic",145
"124","2016-01-20","EMS",193
"125","2016-01-20","Fire",54
"126","2016-01-20","Traffic",148
"127","2016-01-21","EMS",177
"128","2016-01-21","Fire",49
"129","2016-01-21","Traffic",138
"130","2016-01-22","EMS",175
"131","2016-01-22","Fire",64
"132","2016-01-22","Traffic",247
"133","2016-01-23","EMS",197
"134","2016-01-23","Fire",159
"135","2016-01-23","Traffic",557
"136","2016-01-24","EMS",250
"137","2016-01-24","Fire",161
"138","2016-01-24","Traffic",251
"139","2016-01-25","EMS",218
"140","2016-01-25","Fire",80
"141","2016-01-25","Traffic",277
"142","2016-01-26","EMS",208
"143","2016-01-26","Fire",53
"144","2016-01-26","Traffic",244
"145","2016-01-27","EMS",204
"146","2016-01-27","Fire",48
"147","2016-01-27","Traffic",189
"148","2016-01-28","EMS",193
"149","2016-01-28","Fire",55
"150","2016-01-28","Traffic",188
"151","2016-01-29","EMS",203
"152","2016-01-29","Fire",46
"153","2016-01-29","Traffic",173
"154","2016-01-30","EMS",168
"155","2016-01-30","Fire",49
"156","2016-01-30","Traffic",134
"157","2016-01-31","EMS",168
"158","2016-01-31","Fire",37
"159","2016-01-31","Traffic",78
"160","2016-02-01","EMS",178
"161","2016-02-01","Fire",50
"162","2016-02-01","Traffic",146
"163","2016-02-02","EMS",232
"164","2016-02-02","Fire",64
"165","2016-02-02","Traffic",175
"166","2016-02-03","EMS",177
"167","2016-02-03","Fire",77
"168","2016-02-03","Traffic",179
"169","2016-02-04","EMS",171
"170","2016-02-04","Fire",48
"171","2016-02-04","Traffic",147
"172","2016-02-05","EMS",190
"173","2016-02-05","Fire",52
"174","2016-02-05","Traffic",160
"175","2016-02-06","EMS",176
"176","2016-02-06","Fire",58
"177","2016-02-06","Traffic",116
"178","2016-02-07","EMS",159
"179","2016-02-07","Fire",37
"180","2016-02-07","Traffic",59
"181","2016-02-08","EMS",186
"182","2016-02-08","Fire",53
"183","2016-02-08","Traffic",124
"184","2016-02-09","EMS",189
"185","2016-02-09","Fire",54
"186","2016-02-09","Traffic",137
"187","2016-02-10","EMS",228
"188","2016-02-10","Fire",45
"189","2016-02-10","Traffic",140
"190","2016-02-11","EMS",207
"191","2016-02-11","Fire",55
"192","2016-02-11","Traffic",177
"193","2016-02-12","EMS",188
"194","2016-02-12","Fire",58
"195","2016-02-12","Traffic",138
"196","2016-02-13","EMS",158
"197","2016-02-13","Fire",50
"198","2016-02-13","Traffic",120
"199","2016-02-14","EMS",159
"200","2016-02-14","Fire",81
"201","2016-02-14","Traffic",104
"202","2016-02-15","EMS",208
"203","2016-02-15","Fire",94
"204","2016-02-15","Traffic",239
"205","2016-02-16","EMS",210
"206","2016-02-16","Fire",120
"207","2016-02-16","Traffic",230
"208","2016-02-17","EMS",177
"209","2016-02-17","Fire",61
"210","2016-02-17","Traffic",140
"211","2016-02-18","EMS",166
"212","2016-02-18","Fire",51
"213","2016-02-18","Traffic",127
"214","2016-02-19","EMS",201
"215","2016-02-19","Fire",50
"216","2016-02-19","Traffic",148
"217","2016-02-20","EMS",191
"218","2016-02-20","Fire",64
"219","2016-02-20","Traffic",121
"220","2016-02-21","EMS",184
"221","2016-02-21","Fire",43
"222","2016-02-21","Traffic",73
"223","2016-02-22","EMS",183
"224","2016-02-22","Fire",64
"225","2016-02-22","Traffic",96
"226","2016-02-23","EMS",163
"227","2016-02-23","Fire",54
"228","2016-02-23","Traffic",125
"229","2016-02-24","EMS",197
"230","2016-02-24","Fire",173
"231","2016-02-24","Traffic",309
"232","2016-02-25","EMS",202
"233","2016-02-25","Fire",87
"234","2016-02-25","Traffic",158
"235","2016-02-26","EMS",186
"236","2016-02-26","Fire",46
"237","2016-02-26","Traffic",164
"238","2016-02-27","EMS",196
"239","2016-02-27","Fire",66
"240","2016-02-27","Traffic",125
"241","2016-02-28","EMS",172
"242","2016-02-28","Fire",66
"243","2016-02-28","Traffic",92
"244","2016-02-29","EMS",179
"245","2016-02-29","Fire",48
"246","2016-02-29","Traffic",116
"247","2016-03-01","EMS",213
"248","2016-03-01","Fire",49
"249","2016-03-01","Traffic",145
"250","2016-03-02","EMS",178
"251","2016-03-02","Fire",67
"252","2016-03-02","Traffic",156
"253","2016-03-03","EMS",186
"254","2016-03-03","Fire",39
"255","2016-03-03","Traffic",143
"256","2016-03-04","EMS",181
"257","2016-03-04","Fire",41
"258","2016-03-04","Traffic",146
"259","2016-03-05","EMS",156
"260","2016-03-05","Fire",40
"261","2016-03-05","Traffic",101
"262","2016-03-06","EMS",167
"263","2016-03-06","Fire",46
"264","2016-03-06","Traffic",73
"265","2016-03-07","EMS",202
"266","2016-03-07","Fire",64
"267","2016-03-07","Traffic",115
"268","2016-03-08","EMS",204
"269","2016-03-08","Fire",63
"270","2016-03-08","Traffic",140
"271","2016-03-09","EMS",203
"272","2016-03-09","Fire",53
"273","2016-03-09","Traffic",140
"274","2016-03-10","EMS",211
"275","2016-03-10","Fire",50
"276","2016-03-10","Traffic",145
"277","2016-03-11","EMS",191
"278","2016-03-11","Fire",56
"279","2016-03-11","Traffic",137
"280","2016-03-12","EMS",208
"281","2016-03-12","Fire",54
"282","2016-03-12","Traffic",88
"283","2016-03-13","EMS",195
"284","2016-03-13","Fire",41
"285","2016-03-13","Traffic",68
"286","2016-03-14","EMS",202
"287","2016-03-14","Fire",53
"288","2016-03-14","Traffic",129
"289","2016-03-15","EMS",193
"290","2016-03-15","Fire",56
"291","2016-03-15","Traffic",133
"292","2016-03-16","EMS",181
"293","2016-03-16","Fire",47
"294","2016-03-16","Traffic",131
"295","2016-03-17","EMS",199
"296","2016-03-17","Fire",59
"297","2016-03-17","Traffic",154
"298","2016-03-18","EMS",203
"299","2016-03-18","Fire",49
"300","2016-03-18","Traffic",166
"301","2016-03-19","EMS",186
"302","2016-03-19","Fire",41
"303","2016-03-19","Traffic",79
"304","2016-03-20","EMS",159
"305","2016-03-20","Fire",35
"306","2016-03-20","Traffic",50
"307","2016-03-21","EMS",199
"308","2016-03-21","Fire",49
"309","2016-03-21","Traffic",120
"310","2016-03-22","EMS",172
"311","2016-03-22","Fire",42
"312","2016-03-22","Traffic",89
"313","2016-03-23","EMS",198
"314","2016-03-23","Fire",53
"315","2016-03-23","Traffic",114
"316","2016-03-24","EMS",183
"317","2016-03-24","Fire",47
"318","2016-03-24","Traffic",120
"319","2016-03-25","EMS",205
"320","2016-03-25","Fire",50
"321","2016-03-25","Traffic",100
"322","2016-03-26","EMS",146
"323","2016-03-26","Fire",58
"324","2016-03-26","Traffic",109
"325","2016-03-27","EMS",162
"326","2016-03-27","Fire",38
"327","2016-03-27","Traffic",68
"328","2016-03-28","EMS",186
"329","2016-03-28","Fire",62
"330","2016-03-28","Traffic",154
"331","2016-03-29","EMS",190
"332","2016-03-29","Fire",71
"333","2016-03-29","Traffic",124
"334","2016-03-30","EMS",179
"335","2016-03-30","Fire",56
"336","2016-03-30","Traffic",133
"337","2016-03-31","EMS",194
"338","2016-03-31","Fire",61
"339","2016-03-31","Traffic",109
"340","2016-04-01","EMS",231
"341","2016-04-01","Fire",60
"342","2016-04-01","Traffic",165
"343","2016-04-02","EMS",186
"344","2016-04-02","Fire",62
"345","2016-04-02","Traffic",138
"346","2016-04-03","EMS",158
"347","2016-04-03","Fire",147
"348","2016-04-03","Traffic",281
"349","2016-04-04","EMS",197
"350","2016-04-04","Fire",61
"351","2016-04-04","Traffic",151
"352","2016-04-05","EMS",164
"353","2016-04-05","Fire",43
"354","2016-04-05","Traffic",127
"355","2016-04-06","EMS",202
"356","2016-04-06","Fire",54
"357","2016-04-06","Traffic",135
"358","2016-04-07","EMS",207
"359","2016-04-07","Fire",60
"360","2016-04-07","Traffic",129
"361","2016-04-08","EMS",203
"362","2016-04-08","Fire",44
"363","2016-04-08","Traffic",123
"364","2016-04-09","EMS",162
"365","2016-04-09","Fire",46
"366","2016-04-09","Traffic",94
"367","2016-04-10","EMS",179
"368","2016-04-10","Fire",32
"369","2016-04-10","Traffic",70
"370","2016-04-11","EMS",219
"371","2016-04-11","Fire",37
"372","2016-04-11","Traffic",125
"373","2016-04-12","EMS",133
"374","2016-04-12","Fire",28
"375","2016-04-12","Traffic",103
"376","2016-04-13","EMS",220
"377","2016-04-13","Fire",45
"378","2016-04-13","Traffic",120
"379","2016-04-14","EMS",166
"380","2016-04-14","Fire",51
"381","2016-04-14","Traffic",143
"382","2016-04-15","EMS",188
"383","2016-04-15","Fire",60
"384","2016-04-15","Traffic",145
"385","2016-04-16","EMS",193
"386","2016-04-16","Fire",62
"387","2016-04-16","Traffic",122
"388","2016-04-17","EMS",166
"389","2016-04-17","Fire",53
"390","2016-04-17","Traffic",90
"391","2016-04-18","EMS",194
"392","2016-04-18","Fire",59
"393","2016-04-18","Traffic",137
"394","2016-04-19","EMS",205
"395","2016-04-19","Fire",73
"396","2016-04-19","Traffic",138
"397","2016-04-20","EMS",191
"398","2016-04-20","Fire",72
"399","2016-04-20","Traffic",142
"400","2016-04-21","EMS",190
"401","2016-04-21","Fire",61
"402","2016-04-21","Traffic",153
"403","2016-04-22","EMS",201
"404","2016-04-22","Fire",68
"405","2016-04-22","Traffic",115
"406","2016-04-23","EMS",186
"407","2016-04-23","Fire",53
"408","2016-04-23","Traffic",124
"409","2016-04-24","EMS",190
"410","2016-04-24","Fire",60
"411","2016-04-24","Traffic",62
"412","2016-04-25","EMS",203
"413","2016-04-25","Fire",61
"414","2016-04-25","Traffic",154
"415","2016-04-26","EMS",197
"416","2016-04-26","Fire",55
"417","2016-04-26","Traffic",164
"418","2016-04-27","EMS",198
"419","2016-04-27","Fire",46
"420","2016-04-27","Traffic",92
"421","2016-04-28","EMS",207
"422","2016-04-28","Fire",68
"423","2016-04-28","Traffic",166
"424","2016-04-29","EMS",179
"425","2016-04-29","Fire",48
"426","2016-04-29","Traffic",128
"427","2016-04-30","EMS",165
"428","2016-04-30","Fire",48
"429","2016-04-30","Traffic",93
"430","2016-05-01","EMS",82
"431","2016-05-01","Fire",19
"432","2016-05-01","Traffic",39
"433","2016-05-02","EMS",173
"434","2016-05-02","Fire",42
"435","2016-05-02","Traffic",128
"436","2016-05-03","EMS",177
"437","2016-05-03","Fire",51
"438","2016-05-03","Traffic",133
"439","2016-05-04","EMS",174
"440","2016-05-04","Fire",46
"441","2016-05-04","Traffic",122
"442","2016-05-05","EMS",208
"443","2016-05-05","Fire",48
"444","2016-05-05","Traffic",106
"445","2016-05-06","EMS",176
"446","2016-05-06","Fire",46
"447","2016-05-06","Traffic",193
"448","2016-05-07","EMS",183
"449","2016-05-07","Fire",49
"450","2016-05-07","Traffic",137
"451","2016-05-08","EMS",181
"452","2016-05-08","Fire",56
"453","2016-05-08","Traffic",95
"454","2016-05-09","EMS",187
"455","2016-05-09","Fire",44
"456","2016-05-09","Traffic",126
"457","2016-05-10","EMS",186
"458","2016-05-10","Fire",52
"459","2016-05-10","Traffic",140
"460","2016-05-11","EMS",211
"461","2016-05-11","Fire",53
"462","2016-05-11","Traffic",140
"463","2016-05-12","EMS",190
"464","2016-05-12","Fire",39
"465","2016-05-12","Traffic",164
"466","2016-05-13","EMS",214
"467","2016-05-13","Fire",66
"468","2016-05-13","Traffic",186
"469","2016-05-14","EMS",187
"470","2016-05-14","Fire",52
"471","2016-05-14","Traffic",120
"472","2016-05-15","EMS",144
"473","2016-05-15","Fire",35
"474","2016-05-15","Traffic",84
"475","2016-05-16","EMS",187
"476","2016-05-16","Fire",54
"477","2016-05-16","Traffic",145
"478","2016-05-17","EMS",186
"479","2016-05-17","Fire",49
"480","2016-05-17","Traffic",160
"481","2016-05-18","EMS",177
"482","2016-05-18","Fire",38
"483","2016-05-18","Traffic",133
"484","2016-05-19","EMS",195
"485","2016-05-19","Fire",51
"486","2016-05-19","Traffic",131
"487","2016-05-20","EMS",194
"488","2016-05-20","Fire",66
"489","2016-05-20","Traffic",160
"490","2016-05-21","EMS",171
"491","2016-05-21","Fire",45
"492","2016-05-21","Traffic",118
"493","2016-05-22","EMS",180
"494","2016-05-22","Fire",46
"495","2016-05-22","Traffic",90
"496","2016-05-23","EMS",196
"497","2016-05-23","Fire",65
"498","2016-05-23","Traffic",137
"499","2016-05-24","EMS",188
"500","2016-05-24","Fire",49
"501","2016-05-24","Traffic",128
"502","2016-05-25","EMS",199
"503","2016-05-25","Fire",68
"504","2016-05-25","Traffic",177
"505","2016-05-26","EMS",224
"506","2016-05-26","Fire",71
"507","2016-05-26","Traffic",163
"508","2016-05-27","EMS",226
"509","2016-05-27","Fire",48
"510","2016-05-27","Traffic",155
"511","2016-05-28","EMS",184
"512","2016-05-28","Fire",75
"513","2016-05-28","Traffic",123
"514","2016-05-29","EMS",205
"515","2016-05-29","Fire",56
"516","2016-05-29","Traffic",112
"517","2016-05-30","EMS",169
"518","2016-05-30","Fire",46
"519","2016-05-30","Traffic",80
"520","2016-05-31","EMS",180
"521","2016-05-31","Fire",48
"522","2016-05-31","Traffic",191
"523","2016-06-01","EMS",203
"524","2016-06-01","Fire",55
"525","2016-06-01","Traffic",183
"526","2016-06-02","EMS",197
"527","2016-06-02","Fire",49
"528","2016-06-02","Traffic",160
"529","2016-06-03","EMS",179
"530","2016-06-03","Fire",75
"531","2016-06-03","Traffic",177
"532","2016-06-04","EMS",194
"533","2016-06-04","Fire",55
"534","2016-06-04","Traffic",107
"535","2016-06-05","EMS",148
"536","2016-06-05","Fire",53
"537","2016-06-05","Traffic",106
"538","2016-06-06","EMS",224
"539","2016-06-06","Fire",63
"540","2016-06-06","Traffic",148
"541","2016-06-07","EMS",207
"542","2016-06-07","Fire",49
"543","2016-06-07","Traffic",179
"544","2016-06-08","EMS",164
"545","2016-06-08","Fire",84
"546","2016-06-08","Traffic",219
"547","2016-06-09","EMS",185
"548","2016-06-09","Fire",81
"549","2016-06-09","Traffic",175
"550","2016-06-10","EMS",204
"551","2016-06-10","Fire",65
"552","2016-06-10","Traffic",135
"553","2016-06-11","EMS",189
"554","2016-06-11","Fire",56
"555","2016-06-11","Traffic",115
"556","2016-06-12","EMS",191
"557","2016-06-12","Fire",82
"558","2016-06-12","Traffic",143
"559","2016-06-13","EMS",204
"560","2016-06-13","Fire",55
"561","2016-06-13","Traffic",160
"562","2016-06-14","EMS",182
"563","2016-06-14","Fire",62
"564","2016-06-14","Traffic",164
"565","2016-06-15","EMS",180
"566","2016-06-15","Fire",70
"567","2016-06-15","Traffic",142
"568","2016-06-16","EMS",192
"569","2016-06-16","Fire",58
"570","2016-06-16","Traffic",141
"571","2016-06-17","EMS",221
"572","2016-06-17","Fire",47
"573","2016-06-17","Traffic",159
"574","2016-06-18","EMS",191
"575","2016-06-18","Fire",39
"576","2016-06-18","Traffic",111
"577","2016-06-19","EMS",167
"578","2016-06-19","Fire",68
"579","2016-06-19","Traffic",89
"580","2016-06-20","EMS",173
"581","2016-06-20","Fire",58
"582","2016-06-20","Traffic",125
"583","2016-06-21","EMS",228
"584","2016-06-21","Fire",54
"585","2016-06-21","Traffic",136
"586","2016-06-22","EMS",194
"587","2016-06-22","Fire",60
"588","2016-06-22","Traffic",118
"589","2016-06-23","EMS",203
"590","2016-06-23","Fire",68
"591","2016-06-23","Traffic",148
"592","2016-06-24","EMS",174
"593","2016-06-24","Fire",60
"594","2016-06-24","Traffic",153
"595","2016-06-25","EMS",181
"596","2016-06-25","Fire",53
"597","2016-06-25","Traffic",97
"598","2016-06-26","EMS",159
"599","2016-06-26","Fire",50
"600","2016-06-26","Traffic",77
"601","2016-06-27","EMS",196
"602","2016-06-27","Fire",69
"603","2016-06-27","Traffic",142
"604","2016-06-28","EMS",209
"605","2016-06-28","Fire",45
"606","2016-06-28","Traffic",161
"607","2016-06-29","EMS",185
"608","2016-06-29","Fire",48
"609","2016-06-29","Traffic",153
"610","2016-06-30","EMS",196
"611","2016-06-30","Fire",65
"612","2016-06-30","Traffic",147
"613","2016-07-01","EMS",214
"614","2016-07-01","Fire",59
"615","2016-07-01","Traffic",138
"616","2016-07-02","EMS",162
"617","2016-07-02","Fire",53
"618","2016-07-02","Traffic",83
"619","2016-07-03","EMS",179
"620","2016-07-03","Fire",52
"621","2016-07-03","Traffic",78
"622","2016-07-04","EMS",162
"623","2016-07-04","Fire",53
"624","2016-07-04","Traffic",75
"625","2016-07-05","EMS",175
"626","2016-07-05","Fire",71
"627","2016-07-05","Traffic",146
"628","2016-07-06","EMS",197
"629","2016-07-06","Fire",59
"630","2016-07-06","Traffic",153
"631","2016-07-07","EMS",189
"632","2016-07-07","Fire",59
"633","2016-07-07","Traffic",125
"634","2016-07-08","EMS",215
"635","2016-07-08","Fire",63
"636","2016-07-08","Traffic",166
"637","2016-07-09","EMS",174
"638","2016-07-09","Fire",42
"639","2016-07-09","Traffic",63
"640","2016-07-10","EMS",178
"641","2016-07-10","Fire",52
"642","2016-07-10","Traffic",93
"643","2016-07-11","EMS",217
"644","2016-07-11","Fire",57
"645","2016-07-11","Traffic",143
"646","2016-07-12","EMS",184
"647","2016-07-12","Fire",50
"648","2016-07-12","Traffic",155
"649","2016-07-13","EMS",200
"650","2016-07-13","Fire",69
"651","2016-07-13","Traffic",212
"652","2016-07-14","EMS",208
"653","2016-07-14","Fire",60
"654","2016-07-14","Traffic",167
"655","2016-07-15","EMS",207
"656","2016-07-15","Fire",55
"657","2016-07-15","Traffic",131
"658","2016-07-16","EMS",195
"659","2016-07-16","Fire",55
"660","2016-07-16","Traffic",93
"661","2016-07-17","EMS",182
"662","2016-07-17","Fire",49
"663","2016-07-17","Traffic",99
"664","2016-07-18","EMS",190
"665","2016-07-18","Fire",69
"666","2016-07-18","Traffic",146
"667","2016-07-19","EMS",224
"668","2016-07-19","Fire",67
"669","2016-07-19","Traffic",152
"670","2016-07-20","EMS",199
"671","2016-07-20","Fire",58
"672","2016-07-20","Traffic",149
"673","2016-07-21","EMS",194
"674","2016-07-21","Fire",62
"675","2016-07-21","Traffic",139
"676","2016-07-22","EMS",188
"677","2016-07-22","Fire",53
"678","2016-07-22","Traffic",125
"679","2016-07-23","EMS",196
"680","2016-07-23","Fire",77
"681","2016-07-23","Traffic",149
"682","2016-07-24","EMS",173
"683","2016-07-24","Fire",67
"684","2016-07-24","Traffic",89
"685","2016-07-25","EMS",198
"686","2016-07-25","Fire",159
"687","2016-07-25","Traffic",223
"688","2016-07-26","EMS",207
"689","2016-07-26","Fire",54
"690","2016-07-26","Traffic",185
"691","2016-07-27","EMS",215
"692","2016-07-27","Fire",62
"693","2016-07-27","Traffic",144
"694","2016-07-28","EMS",210
"695","2016-07-28","Fire",56
"696","2016-07-28","Traffic",177
"697","2016-07-29","EMS",216
"698","2016-07-29","Fire",55
"699","2016-07-29","Traffic",160
"700","2016-07-30","EMS",180
"701","2016-07-30","Fire",48
"702","2016-07-30","Traffic",125
"703","2016-07-31","EMS",201
"704","2016-07-31","Fire",56
"705","2016-07-31","Traffic",124
"706","2016-08-01","EMS",190
"707","2016-08-01","Fire",75
"708","2016-08-01","Traffic",119
"709","2016-08-02","EMS",215
"710","2016-08-02","Fire",58
"711","2016-08-02","Traffic",131
"712","2016-08-03","EMS",186
"713","2016-08-03","Fire",63
"714","2016-08-03","Traffic",154
"715","2016-08-04","EMS",208
"716","2016-08-04","Fire",64
"717","2016-08-04","Traffic",150
"718","2016-08-05","EMS",211
"719","2016-08-05","Fire",68
"720","2016-08-05","Traffic",143
"721","2016-08-06","EMS",205
"722","2016-08-06","Fire",63
"723","2016-08-06","Traffic",110
"724","2016-08-07","EMS",187
"725","2016-08-07","Fire",61
"726","2016-08-07","Traffic",84
"727","2016-08-08","EMS",202
"728","2016-08-08","Fire",50
"729","2016-08-08","Traffic",126
"730","2016-08-09","EMS",176
"731","2016-08-09","Fire",52
"732","2016-08-09","Traffic",122
"733","2016-08-10","EMS",164
"734","2016-08-10","Fire",64
"735","2016-08-10","Traffic",117
"736","2016-08-11","EMS",208
"737","2016-08-11","Fire",79
"738","2016-08-11","Traffic",162
"739","2016-08-12","EMS",209
"740","2016-08-12","Fire",87
"741","2016-08-12","Traffic",145
"742","2016-08-13","EMS",214
"743","2016-08-13","Fire",76
"744","2016-08-13","Traffic",103
"745","2016-08-14","EMS",188
"746","2016-08-14","Fire",58
"747","2016-08-14","Traffic",86
"748","2016-08-15","EMS",192
"749","2016-08-15","Fire",54
"750","2016-08-15","Traffic",114
"751","2016-08-16","EMS",213
"752","2016-08-16","Fire",65
"753","2016-08-16","Traffic",141
"754","2016-08-17","EMS",184
"755","2016-08-17","Fire",62
"756","2016-08-17","Traffic",169
"757","2016-08-18","EMS",152
"758","2016-08-18","Fire",61
"759","2016-08-18","Traffic",146
"760","2016-08-19","EMS",209
"761","2016-08-19","Fire",67
"762","2016-08-19","Traffic",171
"763","2016-08-20","EMS",159
"764","2016-08-20","Fire",52
"765","2016-08-20","Traffic",117
"766","2016-08-21","EMS",165
"767","2016-08-21","Fire",54
"768","2016-08-21","Traffic",138
"769","2016-08-22","EMS",182
"770","2016-08-22","Fire",51
"771","2016-08-22","Traffic",156
"772","2016-08-23","EMS",218
"773","2016-08-23","Fire",70
"774","2016-08-23","Traffic",151
"775","2016-08-24","EMS",71
"776","2016-08-24","Fire",19
"777","2016-08-24","Traffic",42
